Anuários Estatísticos Regionais  - 2022

II. As Pessoas

II.01. População
II.1.1 - Indicadores de população por município, 2022 (continua)
II.1.1 - Indicadores de população por município, 2022 (continuação)
II.1.2 - População residente por município, segundo os grandes grupos etários e o sexo em 31/12/2022 (continua)
II.1.2 - População residente por município, segundo os grandes grupos etários e o sexo em 31/12/2022 (continuação)
II.1.3 - Movimento da população e população estrangeira por município, 2022 (continua)
II.1.3 - Movimento da população e população estrangeira por município, 2022 (continuação)
II.1.4 - População estrangeira com estatuto de residente segundo as principais nacionalidades por município, 2022

Metainformação Estatística
Conceitos para fins estatísticos
Glossário - Sinais convencionais 
Glossário - Siglas e abreviaturas
